-------------------------------------------------------------------
--CODIGO ASSEMBLY RELOGIO
-------------------------------------------------------------------

-- SETUP()

-- Inicializa constantes na memória - usando registrador 0
tmp(0) := "0100000000000000";	-- LDI %r0, $0
tmp(56) := "1000001000000011";	-- CEQ %r1, @3      #Compara as unidades de segundo com MEM[3] (constante 6)
tmp(57) := "0111000000111011";	-- JEQ $MINUTO_UNIDADE
tmp(58) := "0110000001011110";	-- JMP $ESCREVE_DISPLAY

tmp(59) := "0001001000000000";	-- LDA %r1, @0      #Carrega o valor de MEM[0] (constante zero) no r0
tmp(60) := "0101001000001011";	-- STA @11, %r1     # Zero as unidades dos segundos
tmp(61) := "0001010000001100";	-- LDA %r2, @12     #Carrega o valor de MEM[12] (unidades minuto) no r2
tmp(62) := "0010010000000001";	-- SOMA %r2, @1     #Soma o r2 com o valor de MEM[1] (constante 1)
tmp(63) := "0101010000001100";	-- STA @12, %r2     #Salva o incremento em MEM[12] (unidades minuto)
tmp(64) := "1000010000000010";	-- CEQ %r2, @2      #Compara as unidades de minuto com MEM[2] (constante 10)
tmp(65) := "0111000001000011";	-- JEQ $MINUTO_DEZENA #Caso o valor das unidades venha a ser igual a 10, pula para dezenas
tmp(66) := "0110000001011110";	-- JMP $ESCREVE_DISPLAY

tmp(67) := "0001010000000000";	-- LDA %r2, @0      #Carrega o valor de MEM[0] (constante zero) no r0
tmp(68) := "0101010000001100";	-- STA @12, %r2     # Zero as unidades dos segundos
tmp(69) := "0001011000001101";	-- LDA %r3, @13     #Carrega o valor de MEM[13] (dezenas minuto) no r3
tmp(70) := "0010011000000001";	-- SOMA %r3, @1     #Soma o r0 com o valor de MEM[1] (constante 1)
tmp(71) := "0101011000001101";	-- STA @13, %r3     #Salva o incremento em MEM[13] (dezenas minuto)
tmp(72) := "1000011000000011";	-- CEQ %r3, @3      #Compara as unidades de minuto com MEM[3] (constante 6)
tmp(73) := "0111000001001011";	-- JEQ $HORA_UNIDADE
tmp(74) := "0110000001011110";	-- JMP $ESCREVE_DISPLAY

tmp(75) := "0001011000000000";	-- LDA %r3, @0      #Carrega o valor de MEM[0] (constante zero) no r3
tmp(76) := "0101011000001101";	-- STA @13, %r3     # Zero as unidades dos segundos
tmp(77) := "0001100000001110";	-- LDA %r4, @14     #Carrega o valor de MEM[14] (unidades hora) no r4
tmp(78) := "0010100000000001";	-- SOMA %r4, @1     #Soma o r4 com o valor de MEM[1] (constante 1)
tmp(79) := "0101100000001110";	-- STA @14, %r4     #Salva o incremento em MEM[14] (unidades hora)
tmp(80) := "1000100000000010";	-- CEQ %r4, @2      #Compara as unidades de hora com MEM[2] (constante 10)
tmp(81) := "0111000001010110";	-- JEQ $HORA_DEZENA #Caso o valor das unidades venha a ser igual a 10, pula para dezenas
tmp(82) := "0001110000000111";	-- LDA %r6, @7      #Carrega o valor de MEM[7] (flag ta_tarde) no r6
tmp(83) := "1000110000000001";	-- CEQ %r6, @1      # Verifica se flag ta_tarde é um
tmp(84) := "0111000001110000";	-- JEQ $TA_TARDE    # pula para verificacao do valor de unidade de hora max (2 ou 4)
tmp(85) := "0110000001011110";	-- JMP $ESCREVE_DISPLAY

tmp(86) := "0001100000000000";	-- LDA %r4, @0      #Carrega o valor de MEM[0] (constante zero) no r0
tmp(87) := "0101100000001110";	-- STA @14, %r4     # Zero as unidades dos segundos
tmp(88) := "0001101000001111";	-- LDA %r5, @15     #Carrega o valor de MEM[15] (dezenas minuto) no r5
tmp(89) := "0010101000000001";	-- SOMA %r5, @1     #Soma o r0 com o valor de MEM[1] (constante 1)
tmp(90) := "0101101000001111";	-- STA @15, %r5     #Salva o incremento em MEM[15] (dezenas minuto)
tmp(91) := "1000101000010001";	-- CEQ %r5, @17      #Compara as dezenas da hora com MEM[17] (2 ou 1)
tmp(92) := "0111000001101011";	-- JEQ $SETA_FLAG
tmp(93) := "0110000001011110";	-- JMP $ESCREVE_DISPLAY

tmp(94) := "0001000000001010";	-- LDA %r0, @10     #Carrega o valor dos segundos em r0
tmp(95) := "0101000100100000";	-- STA @288, %r0    #Inicializa display HEX0 com valor 0
tmp(96) := "0001000000001011";	-- LDA %r0, @11
tmp(97) := "0101000100100001";	-- STA @289, %r0    #Inicializa display HEX1 com valor 0
tmp(98) := "0001000000001100";	-- LDA %r0, @12     #Carrega o valor dos segundos em r0
tmp(99) := "0101010100100010";	-- STA @290, %r2    #Inicializa display HEX2 com valor 0
tmp(100) := "0001000000001101";	-- LDA %r0, @13     #Carrega o valor dos segundos em r0
tmp(101) := "0101000100100011";	-- STA @291, %r0    #Inicializa display HEX3 com valor 0
tmp(102) := "0001000000001110";	-- LDA %r0, @14     #Carrega o valor dos segundos em r0
tmp(103) := "0101000100100100";	-- STA @292, %r0    #Inicializa display HEX4 com valor 0
tmp(104) := "0001000000001111";	-- LDA %r0, @15     #Carrega o valor dos segundos em r0
tmp(105) := "0101000100100101";	-- STA @293, %r0    #Inicializa display HEX5 com valor 0
tmp(106) := "0110000000110010";	-- JMP $FIM_INCREMENTO

-- Aciona a flag, indicando max dezena hora
tmp(107) := "0001000000000001";	-- LDA %r0, @1     # acendo led da flag
tmp(108) := "0101000100000010";	-- STA @258, %r0
tmp(109) := "0100110000000001";	-- LDI %r6, $1
tmp(110) := "0101110000000111";	-- STA @7, %r6     # Guarda 1 na flag ta_tarde
tmp(111) := "0110000001011110";	-- JMP $ESCREVE_DISPLAY

-- Verifica se deu meia-noite
tmp(112) := "0001000000000000";	-- LDA %r0, @0      # apago o led da flag
tmp(113) := "0101000100000010";	-- STA @258, %r0  
tmp(114) := "0001100000001110";	-- LDA %r4, @14     #Carrega o valor de MEM[14] (unidades hora) no r4
tmp(115) := "1000100000010000";	-- CEQ %r4, @16      #Compara as unidades de hora com MEM[4] (constante 4)
tmp(116) := "0111000001110110";	-- JEQ $MEIA_NOITE
tmp(117) := "0110000001011110";	-- JMP $ESCREVE_DISPLAY

tmp(118) := "0001000000000001";	-- LDA %r0, @1      # acendo o led da flag
tmp(119) := "0101000100000011";	-- STA @259, %r0  
tmp(120) := "0100110000000001";	-- LDI %r6, $1
tmp(121) := "0101110000001000";	-- STA @8, %r6     # Guarda 1 na flag meia_noite
tmp(122) := "0110000000110010";	-- JMP $FIM_INCREMENTO
